func_80c458fc = .text:0x00000000; // type:function size:0x60
func_80c4595c = .text:0x00000060; // type:function size:0x50
func_80c459ac = .text:0x000000B0; // type:function size:0xA4
func_80c45a50 = .text:0x00000154; // type:function size:0x7C
func_80c45acc = .text:0x000001D0; // type:function size:0x110
func_80c45bdc = .text:0x000002E0; // type:function size:0x90
func_80c45c6c = .text:0x00000370; // type:function size:0x4
func_80c45c70 = .text:0x00000374; // type:function size:0x8
func_80c45c78 = .text:0x0000037C; // type:function size:0x74
func_80c45cec = .text:0x000003F0; // type:function size:0x50
func_80c45d3c = .text:0x00000440; // type:function size:0x98
func_80c45dd4 = .text:0x000004D8; // type:function size:0x80
func_80c45e54 = .text:0x00000558; // type:function size:0x3C
func_80c45e90 = .text:0x00000594; // type:function size:0x128
func_80c45fb8 = .text:0x000006BC; // type:function size:0x190
func_80c46148 = .text:0x0000084C; // type:function size:0xA4
func_80c461ec = .text:0x000008F0; // type:function size:0xAC
func_80c46298 = .text:0x0000099C; // type:function size:0x198
func_80c46430 = .text:0x00000B34; // type:function size:0x94
func_80c464c4 = .text:0x00000BC8; // type:function size:0x90
func_80c46554 = .text:0x00000C58; // type:function size:0x5C
func_80c465b0 = .text:0x00000CB4; // type:function size:0x98
func_80c46648 = .text:0x00000D4C; // type:function size:0x328
func_80c46970 = .text:0x00001074; // type:function size:0x100
func_80c46a70 = .text:0x00001174; // type:function size:0xB8
func_80c46b28 = .text:0x0000122C; // type:function size:0x158
func_80c46c80 = .text:0x00001384; // type:function size:0x114
func_80c46d94 = .text:0x00001498; // type:function size:0x80
func_80c46e14 = .text:0x00001518; // type:function size:0xF0
func_80c46f04 = .text:0x00001608; // type:function size:0x24
func_80c46f28 = .text:0x0000162C; // type:function size:0x9C
func_80c46fc4 = .text:0x000016C8; // type:function size:0x70
func_80c47034 = .text:0x00001738; // type:function size:0x64
func_80c47098 = .text:0x0000179C; // type:function size:0x278
func_80c47310 = .text:0x00001A14; // type:function size:0x10C
func_80c4741c = .text:0x00001B20; // type:function size:0xC0
func_80c474dc = .text:0x00001BE0; // type:function size:0x54
func_80c47530 = .text:0x00001C34; // type:function size:0x84
func_80c475b4 = .text:0x00001CB8; // type:function size:0xD0
func_80c47684 = .text:0x00001D88; // type:function size:0xD0
func_80c47754 = .text:0x00001E58; // type:function size:0xB4
func_80c47808 = .text:0x00001F0C; // type:function size:0x68
func_80c47870 = .text:0x00001F74; // type:function size:0x2A8
func_80c47b18 = .text:0x0000221C; // type:function size:0x3B4
func_80c47ecc = .text:0x000025D0; // type:function size:0x40
func_80c47f0c = .text:0x00002610; // type:function size:0x44
func_80c47f50 = .text:0x00002654; // type:function size:0x1E4
func_80c48134 = .text:0x00002838; // type:function size:0x54
func_80c48188 = .text:0x0000288C; // type:function size:0x184
func_80c4830c = .text:0x00002A10; // type:function size:0x84
func_80c48390 = .text:0x00002A94; // type:function size:0x68
func_80c483f8 = .text:0x00002AFC; // type:function size:0xBC
func_80c484b4 = .text:0x00002BB8; // type:function size:0xD0
func_80c48584 = .text:0x00002C88; // type:function size:0xD0
func_80c48654 = .text:0x00002D58; // type:function size:0x68
func_80c486bc = .text:0x00002DC0; // type:function size:0x3C
func_80c486f8 = .text:0x00002DFC; // type:function size:0x3C
func_80c48734 = .text:0x00002E38; // type:function size:0xA8
func_80c487dc = .text:0x00002EE0; // type:function size:0x164
func_80c48940 = .text:0x00003044; // type:function size:0x50
func_80c48990 = .text:0x00003094; // type:function size:0x29C
func_80c48c2c = .text:0x00003330; // type:function size:0x5C
func_80c48c88 = .text:0x0000338C; // type:function size:0x1D8
func_80c48e60 = .text:0x00003564; // type:function size:0x15C
func_80c48fbc = .text:0x000036C0; // type:function size:0xEC
func_80c490a8 = .text:0x000037AC; // type:function size:0x68
func_80c49110 = .text:0x00003814; // type:function size:0x6C
func_80c4917c = .text:0x00003880; // type:function size:0x7C
func_80c491f8 = .text:0x000038FC; // type:function size:0x110
func_80c49308 = .text:0x00003A0C; // type:function size:0x68
func_80c49370 = .text:0x00003A74; // type:function size:0x2C
func_80c4939c = .text:0x00003AA0; // type:function size:0x4C
func_80c493e8 = .text:0x00003AEC; // type:function size:0x40
func_80c49428 = .text:0x00003B2C; // type:function size:0x30
func_80c49458 = .text:0x00003B5C; // type:function size:0x98
func_80c494f0 = .text:0x00003BF4; // type:function size:0x80
func_80c49570 = .text:0x00003C74; // type:function size:0x8C
func_80c495fc = .text:0x00003D00; // type:function size:0x8C
func_80c49688 = .text:0x00003D8C; // type:function size:0x68
func_80c496f0 = .text:0x00003DF4; // type:function size:0x50
func_80c49740 = .text:0x00003E44; // type:function size:0x7C
func_80c497bc = .text:0x00003EC0; // type:function size:0x110
func_80c498cc = .text:0x00003FD0; // type:function size:0xC4
func_80c49990 = .text:0x00004094; // type:function size:0xB0
func_80c49a40 = .text:0x00004144; // type:function size:0x188
func_80c49bc8 = .text:0x000042CC; // type:function size:0xA4
func_80c49c6c = .text:0x00004370; // type:function size:0xAC
func_80c49d18 = .text:0x0000441C; // type:function size:0x198
func_80c49eb0 = .text:0x000045B4; // type:function size:0xF0
func_80c49fa0 = .text:0x000046A4; // type:function size:0x50
func_80c49ff0 = .text:0x000046F4; // type:function size:0x80
func_80c4a070 = .text:0x00004774; // type:function size:0xD0
func_80c4a140 = .text:0x00004844; // type:function size:0x8C
func_80c4a1cc = .text:0x000048D0; // type:function size:0x24
func_80c4a1f0 = .text:0x000048F4; // type:function size:0x58
func_80c4a248 = .text:0x0000494C; // type:function size:0x24
func_80c4a26c = .text:0x00004970; // type:function size:0xA8
func_80c4a314 = .text:0x00004A18; // type:function size:0x8C
func_80c4a3a0 = .text:0x00004AA4; // type:function size:0x108
func_80c4a4a8 = .text:0x00004BAC; // type:function size:0x68
func_80c4a510 = .text:0x00004C14; // type:function size:0x54
func_80c4a564 = .text:0x00004C68; // type:function size:0x7C
func_80c4a5e0 = .text:0x00004CE4; // type:function size:0x110
func_80c4a6f0 = .text:0x00004DF4; // type:function size:0x68
func_80c4a758 = .text:0x00004E5C; // type:function size:0x3C
func_80c4a794 = .text:0x00004E98; // type:function size:0x68
func_80c4a7fc = .text:0x00004F00; // type:function size:0x4C
func_80c4a848 = .text:0x00004F4C; // type:function size:0x40
func_80c4a888 = .text:0x00004F8C; // type:function size:0xAC
